,Sverige,MXSE
2023-06-27,0.0051671415301123265,0.009411453924137593
2023-06-28,-0.0011826430117118465,0.0008822875093904472
2023-06-29,0.006676885381006924,0.0036381454490988976
2023-06-30,0.015430298564080255,0.014461830418347752
2023-07-03,-0.0021415337472333595,0.0003922885511398861
2023-07-04,-0.0021413695694918054,-0.0035567085007293673
2023-07-05,0.015992128155073913,0.01687976701136637
2023-07-06,0.007874347291529088,0.009423615398387762
2023-07-07,-0.004494743859349522,-0.006348604802505688
2023-07-10,0.005625600435859647,0.005506549723736046
2023-07-11,-0.004434176928124623,-0.010916711608262769
2023-07-12,-0.004457297535702569,-0.0065060728183711485
2023-07-13,0.002619622715660341,0.0021144864128740206
2023-07-14,-0.01893280244657798,-0.02142836881050768
2023-07-17,-0.01704917832513033,-0.01378435571726706
2023-07-18,-0.005422875292409727,-0.008283158048330993
2023-07-19,-0.009928311203344238,-0.010808400176738205
2023-07-20,0.003342473325952739,0.003603954480524922
2023-07-21,-0.00888024075521211,-0.005997694177079878
2023-07-24,-0.013923037013352915,-0.016794761315711795
2023-07-25,0.014856487689215542,0.01718281519352546
2023-07-26,-0.0020577630048653566,-0.0020372968828261825
2023-07-27,0.0008752820468792384,-0.0010877352552166634
2023-07-28,-0.014047481862134567,-0.013123274913608027
2023-07-31,-0.005243827245251827,-0.004845707854104887
2023-08-01,0.001309225897098661,0.0001087921427810716
2023-08-02,-0.011309935774223028,-0.01117033160424299
2023-08-03,0.003956980183456719,0.003186352989733199
2023-08-04,-0.005806386899188051,-0.005579352208685554
2023-08-07,-0.002716937497932768,-0.0013926761488906746
2023-08-08,-0.005817066122293969,-0.0026450324900032652
2023-08-09,0.018722781845089378,0.01624715084743568
2023-08-10,6.50277526206608e-05,0.004331094501933194
2023-08-11,-0.010377109289559002,-0.014281284888604006
2023-08-14,0.008425449121031891,0.008121878930960724
2023-08-15,-0.012008436499710222,-0.010831802086741069
2023-08-16,0.0022886359500475543,0.0028506196855176196
2023-08-17,-0.019396701238797758,-0.020642100278438946
2023-08-18,-0.013081860488984305,-0.013498104989698856
2023-08-21,0.0021686123586912355,0.0011826104893735698
2023-08-22,0.007584665799954104,0.006405936286065681
2023-08-23,0.0019136828118997051,0.0036128870059417544
2023-08-24,-0.0009564828238824054,-0.00024245185195231065
2023-08-25,-0.0028110369558928877,-0.004196856146414196
2023-08-28,-0.014585219903674274,-0.012786020152807772
2023-08-29,-0.006998442083947087,-0.006383843042193868
2023-08-30,-0.004406387709597876,-0.0027806634719199554
2023-08-31,0.010771222262189158,0.012030479946036383
2023-09-01,0.003636182895684614,0.0019781928738404697
2023-09-04,-0.01743040155362734,-0.018550763634021278
2023-09-05,0.00344083969394795,0.004935426904194474
2023-09-06,-0.0036508228041631655,-0.0024300822732962355
2023-09-07,-0.006569220003059588,-0.006611023190987884
2023-09-08,0.006316762888408678,0.006551417655026242
2023-09-11,0.01050999522495951,0.01306532501653636
2023-09-12,0.009512801191161987,0.008329658413490327
2023-09-13,-0.008192175232226385,-0.007097980469886309
2023-09-14,-0.002892123758512146,-0.003296509063379934
2023-09-15,0.0035126343140356397,0.003077271907581199
2023-09-18,0.009955451271223593,0.012153004975197973
2023-09-19,-0.0045917423784529,-0.002940909680476841
2023-09-20,-0.0016565897666381711,-2.9570494636893974e-05
2023-09-21,-0.010863349740060282,-0.008252392125751623
2023-09-22,-0.011762066240806708,-0.01172005855754119
2023-09-25,0.008325258223941982,0.00968916416653191
2023-09-26,0.01376240028570823,0.013141866772521318
2023-09-27,-0.0005201012158033386,0.00012823148917354566
2023-09-28,0.010235328978920242,0.009975042870184872
2023-09-29,0.0038163602504763415,0.0040103521804617775
2023-10-02,-0.006251197546051243,-0.005060883495177416
2023-10-03,0.0038139560550841394,0.0021775146886171943
2023-10-04,0.015580365664659692,0.019765140216030614
2023-10-05,-0.0001582603910995154,-0.0021702951540989194
2023-10-06,0.01584643655814006,0.013418059332564597
2023-10-09,-0.025997451040897446,-0.02368122929389731
2023-10-10,0.00841902504375224,0.010002350431678112
2023-10-11,0.0010704706823817121,0.002318710316486022
2023-10-12,-0.002790073504658674,-0.001533382486130114
2023-10-13,0.0011176077653550231,0.0010931142196611938
2023-10-16,-0.01967568914600893,-0.021470197888980594
2023-10-17,-0.0019967188783751194,-0.0018451097619876667
2023-10-18,0.003771125715117464,0.0024168022920932407
2023-10-19,0.014978940447415162,0.016929179914250664
2023-10-20,-0.004982702182736475,-0.005276816945740752
2023-10-23,-0.007884936028931876,-0.0095359304225169
2023-10-24,-0.004817570435845366,-0.005460342119151353
2023-10-25,0.009354021177020742,0.01017988408557199
2023-10-26,0.0034875110965968447,0.002360061990988895
2023-10-27,-0.005097602037670388,-0.006742042828803251
2023-10-30,0.005332674331133561,0.005820048754117385
2023-10-31,0.0011707754934804039,0.0016607086356978493
2023-11-01,0.009886449905328894,0.008872563554586634
2023-11-02,-0.006820530938773524,-0.00776260755001017
2023-11-03,-0.003076621465977682,-0.0026125215912624093
2023-11-06,-0.003721081531321576,-0.006617250214316224
2023-11-07,-0.014435149481321186,-0.017250077030074296
2023-11-08,0.003161202770645761,0.0017243143281408888
2023-11-09,0.0028105527217988932,0.0023836584183751985
2023-11-10,0.0002511345664246089,0.0008729496976206181
2023-11-13,-0.0021458713337514693,0.0008048411001476347
2023-11-14,-0.013953707420504143,-0.012238388174100103
2023-11-15,-0.0040064532276535905,-0.0043263302875804445
2023-11-16,-0.0032271451652676948,-0.0032651775810730722
2023-11-17,-0.00782277269221619,-0.009827831421491807
2023-11-20,-0.0014128571166600913,-0.0014498833886448712
2023-11-21,0.004240508568145384,0.003663191290305107
2023-11-22,0.0190618590121053,0.01970729613278148
2023-11-23,0.0019457781283183898,0.00029131624121374387
2023-11-24,0.0027755039072276436,0.0038141969357099884
2023-11-27,-0.0005444591576616722,0.0025210186683434833
2023-11-28,-0.018987712152990416,-0.01920523244990413
2023-11-29,-6.513875449216876e-05,0.0007382846897057142
2023-11-30,0.0008023020994102644,0.0021825900828324894
2023-12-01,0.02483242112485286,0.024029980181081188
2023-12-04,-0.001723609647811225,-0.0012754246841903917
2023-12-05,0.0032154734233361248,0.0032406582248997143
2023-12-06,-0.0001471176970524331,4.823450004523035e-05
2023-12-07,-0.01148678037619532,-0.013032799943906253
2023-12-08,0.011628228145150207,0.011677248493668092
2023-12-11,0.007719330326867741,0.008715326909358641
2023-12-12,0.00811031947043047,0.011012606686020554
2023-12-13,-0.008893874547947388,-0.006975332895776974
2023-12-14,0.014227943109360992,0.018534308024384105
2023-12-15,-0.013818510627922808,-0.015353205753698907
2023-12-18,0.006068570938002703,0.00781321221144406
2023-12-19,0.022104556258099785,0.02247124026957649
2023-12-20,-0.009705363251306883,-0.005325757384871539
2023-12-21,-0.00546297729602772,-0.007079573866738022
2023-12-22,0.0011965136508764124,-0.0004829300334851397
2023-12-25,-0.004834756541161993,-0.006033541832050037
2023-12-26,-0.015306634310661326,-0.01955442575928094
2023-12-27,0.0008856297480602733,-0.00016588029530124882
2023-12-28,-0.01042303713726105,-0.011941302460368446
2023-12-29,0.004935924306351816,0.005236711879304231
2024-01-01,-0.00899424234233803,-0.008310730390783711
2024-01-02,0.015699344050175396,0.019451685728607167
2024-01-03,-0.007632532923362371,-0.0057316852469902705
2024-01-04,-0.003020615162056756,-0.004174422473381562
2024-01-05,0.008335172173696698,0.0065383428309999814
2024-01-08,-0.012108643164339551,-0.01112480482132654
2024-01-09,0.002474599346041294,-0.00016586706799999028
2024-01-10,0.013271427542824283,0.01693434507453299
2024-01-11,-0.015874832345612277,-0.013515952104169702
2024-01-12,0.002046338585323042,0.0011079872811136325
2024-01-15,0.0027988279424842354,-0.0006274411156975196
2024-01-16,0.008018228717773104,0.01072597346610393
2024-01-17,-0.012169507108780819,-0.012398586799286055
2024-01-18,-0.013004566130842762,-0.010528933506895839
2024-01-19,0.005419415656168976,0.002230560338580242
2024-01-22,0.0031698467323318606,0.001971096686424315
2024-01-23,0.0027049285034587657,0.002715415902895132
2024-01-24,0.003664482094969757,0.003758443282499241
2024-01-25,-0.006600247215784908,-0.007500378158743395
2024-01-26,0.0025225369716100356,0.0037682368363050334
2024-01-29,0.003130724732986813,0.000995483874221624
2024-01-30,-0.006943514180263679,-0.007228273150306265
2024-01-31,0.018857745111447565,0.019098336374871364
2024-02-01,0.004938329209117875,0.005967206877235373
2024-02-02,-0.011713034972026486,-0.010289805215848706
2024-02-05,0.006765536086338297,0.004516251902662558
2024-02-06,-0.009546816702273215,-0.01261504504374446
2024-02-07,0.008070846037424521,0.01062619968122154
2024-02-08,0.011785955790074042,0.012450583814033226
2024-02-09,-0.008006823183517104,-0.009503796256630212
2024-02-12,0.009833761292443219,0.012936065243488264
2024-02-13,0.004327809269364983,0.0045591585379507
2024-02-14,0.0084206015999449,0.010779195968072555
2024-02-15,0.019167929826539472,0.01930296678935969
2024-02-16,-0.002253881160028705,0.0018676146897352698
2024-02-19,-0.007337361643574896,-0.0038266799586884875
2024-02-20,-0.008695144296255232,-0.00919307259321338
2024-02-21,-0.007958102849654383,-0.0060149609477456725
2024-02-22,-0.000571017094141042,0.0007197348050292532
2024-02-23,0.003611519748166439,0.006348782863231137
2024-02-26,0.0029669079933001908,0.0010370610721399819
2024-02-27,0.008471832490360239,0.009843935410357118
2024-02-28,0.0003300189187790702,0.002446867892478246
2024-02-29,0.01473534077157317,0.011217861798726941
2024-03-01,-0.0024465683323795606,-0.004813085357711111
2024-03-04,0.027401691665896188,0.023323227310375987
2024-03-05,0.006456673477650062,0.005917859808760946
2024-03-06,-0.008371575564162825,-0.0069364910525709
2024-03-07,-0.010508924980611123,-0.0075042108764190665
2024-03-08,0.005024724152431853,0.005172913713271403
2024-03-11,-0.0020346278532585088,0.001222603237884075
2024-03-12,0.00734000494092092,0.004579802024491137
2024-03-13,0.004932376245735448,0.0015256113670251386
2024-03-14,-0.0005282891265687278,-0.0006393845243619653
2024-03-15,-0.008267937180684049,-0.007499806282805434
2024-03-18,-0.014948472246858645,-0.015013861743046832
2024-03-19,-0.004265149520670211,-0.008400033720749964
2024-03-20,0.008763987943234724,0.008585747864209146
2024-03-21,0.0023409374413020396,-0.00026800155970766685
2024-03-22,-0.01225738778711988,-0.010918042689459803
2024-03-25,0.00193180925851182,0.0026650057507055167
2024-03-26,0.0040531737972883675,0.002173414224633657
2024-03-27,-0.00863857436201133,-0.009666308196684717
2024-03-28,0.0017372510594552792,-0.00038117598432262393
2024-03-29,0.0007820871844599989,0.0006567289899136551
2024-04-01,-0.01122970297830623,-0.009319418337303754
2024-04-02,0.003777873603482833,0.0018064215108117452
2024-04-03,0.005807845263682344,0.006815938294718033
2024-04-04,0.011030512431752772,0.00996999719500789
2024-04-05,0.01073802052034903,0.009152274855824342
2024-04-08,-0.01357669367957091,-0.013790754399480026
2024-04-09,-0.009178250399151228,-0.011248735043989978
2024-04-10,0.005350352672086597,0.004243054061392233
2024-04-11,0.005337859509122088,0.0029421037239443907
2024-04-12,0.005350476863060479,0.009279927128893257
2024-04-15,0.03872731490654721,0.03879784201049067
2024-04-16,0.00590890510693167,0.004509454090946499
2024-04-17,0.01155565640180599,0.011983616223274434
2024-04-18,0.009740017634932024,0.009515361535550364
2024-04-19,0.00671391251305798,0.006271973313991533
2024-04-22,-0.002952692446403456,-0.0017243590463166057
2024-04-23,0.007789692204932674,0.009304707625027284
2024-04-24,-0.0075282521453757184,-0.008589254440596774
2024-04-25,-0.002168186067400089,-0.003319822548689449
2024-04-26,-0.004653635478291035,-0.005203738872594323
2024-04-29,0.0010187413938632255,-0.003585100935607944
2024-04-30,0.023346585666735087,0.02031620354233798
2024-05-01,-0.01847265192591748,-0.01573890339102843
2024-05-02,0.007062601903745134,0.010352537330747702
2024-05-03,-0.015927158711896518,-0.016425230791009274
2024-05-06,-0.004519318657894335,-0.003366204731782802
2024-05-07,0.011089505969673662,0.011712006278760734
2024-05-08,0.0008428001909546276,0.007000561807865103
2024-05-09,-0.010577447779293061,-0.008338297956423907
2024-05-10,-0.006953037092599683,-0.007208872275561216
2024-05-13,0.006995977489346758,0.005084896608145906
2024-05-14,-0.007103666317171367,-0.010316558957686512
2024-05-15,0.002364585895819749,0.002771513167554195
2024-05-16,0.0006557183990381378,-0.0008569830915304689
2024-05-17,-0.006316003476058172,-0.00916051089525352
2024-05-20,0.021639440893253255,0.020346295124768203
2024-05-21,0.006539190223180112,0.004376094215951322
2024-05-22,-0.020051425866576073,-0.016677142596430942
2024-05-23,0.0020645431476942764,0.0038278226615931776
2024-05-24,-0.00641786464768388,-0.0064338099303171145
2024-05-27,0.00872433334796224,0.011684221625742291
2024-05-28,-0.007725207384327006,-0.00757047076903177
2024-05-29,-0.0009473644146689902,-0.0026699328173255175
2024-05-30,0.005249872789804572,0.008296120944343887
2024-05-31,0.008857551941701215,0.009935372029070532
2024-06-03,-0.011802964070557762,-0.013877456379210675
2024-06-04,-0.003145012358409484,-0.0035256897145767
2024-06-05,-0.004549453111609562,-0.006300689618379076
2024-06-06,-0.0063332923257371195,-0.009098891787665792
2024-06-07,0.01785454240281097,0.019706897497874253
2024-06-10,0.004249817109609555,0.008068650390549817
2024-06-11,-0.012408839543350451,-0.015205974690988734
2024-06-12,0.009378619470547762,0.010504557943928903
